day,pc1,pc2
2026-01-01,11.240199,-1.5736575
2026-01-02,10.642566,-1.740828
2026-01-03,10.419526,-1.9463601
2026-01-04,11.181263,-1.6556611
2026-01-05,10.410038,-1.933537
2026-01-06,10.381528,-1.9533987
2026-01-07,10.113184,-1.8937407
2026-01-08,10.984845,-1.9469495
2026-01-09,11.104978,-2.0058737
2026-01-10,10.78758,-2.0522938
2026-01-11,10.95468,-1.9586759
2026-01-12,10.076248,-2.085271
2026-01-13,10.449154,-2.3545485
2026-01-14,10.69419,-2.584622
2026-01-15,11.494083,-2.3818126
2026-01-16,11.09308,-2.3940606
2026-01-17,10.828093,-2.4875321
2026-01-18,10.915689,-2.5547738
2026-01-19,10.436225,-2.658616
2026-01-20,11.251281,-2.4314556
2026-01-21,11.248668,-1.9408927
2026-01-22,10.868289,-1.803256
2026-01-23,10.500407,-1.6939507
2026-01-24,10.0743265,-1.8771214
2026-01-25,9.838539,-2.0542035
2026-01-26,9.927752,-2.0176287
2026-01-27,10.375226,-1.9323316
2026-01-28,10.215892,-2.0161142
2026-01-29,10.450128,-1.8612399
2026-01-30,10.012787,-2.000124
2026-01-31,10.276584,-1.9137287
2026-02-01,10.795074,-1.7305088
2026-02-02,10.224995,-1.820188
2026-02-03,9.640818,-1.8880582
2026-02-04,10.739503,-1.4435158
2026-02-05,10.586427,-1.5240278
2026-02-06,11.192156,-1.4136944
2026-02-07,11.587162,-1.2273026
2026-02-08,11.192779,-1.1763644
2026-02-09,11.184718,-1.3287959
2026-02-10,11.242057,-1.193366
2026-02-11,11.555281,-0.9779973
2026-02-12,11.758532,-0.966105
2026-02-13,11.600204,-0.9927454
2026-02-14,11.581111,-0.81138945
2026-02-15,11.600329,-0.7592945
2026-02-16,11.521497,-0.52330446
2026-02-17,10.922374,-0.46673584
2026-02-18,11.564888,-0.32356167
2026-02-19,11.863555,0.07367754
2026-02-20,12.1007,0.05049181
2026-02-21,12.289267,0.28799438
2026-02-22,11.647708,0.34360695
2026-02-23,11.384799,-0.046738625
2026-02-24,11.252659,-0.45900536
2026-02-25,11.506999,-0.22574425
2026-02-26,12.185449,0.40386343
2026-02-27,12.561518,0.7395377
2026-02-28,12.384542,0.9298334
2026-03-01,11.741761,0.97542524
